	75	77
	76	78
	77	79
	79	81
	84	87
	85	88
	89	92
	90	93
	91	94
	92	95
	93	96
	96	100
	97	101
	98	101
	36	37
	100	101
	37	38
	38	39
	105	106
	42	43
	44	44
	45	45
	109	110
	46	46
	110	111
	47	47
	111	112
	112	113
	49	49
	113	114
	52	52
	53	53
	54	54
	58	58
	59	59
	60	60
	63	63
net/minecraft/block/AmethystClusterBlock	115	107
	66	63
	67	64
	68	65
	73	72
	74	73
	77	76
	78	77
	81	78
	87	84
	88	85
	89	86
	90	86
	91	86
	96	91
	33	31
	34	32
	36	33
	37	34
	101	96
	38	35
	39	36
	40	37
	41	38
	42	39
	106	101
	107	101
	109	101
	46	43
	47	44
	49	46
	114	106
	51	48
	115	107
	53	50
	55	52
	57	54
	60	57
net/minecraft/entity/LargeEntitySpawnHelper	94	91
	64	81
	65	82
	66	83
	67	84
	68	85
	70	88
	72	86
	76	91
	80	50
	81	51
	83	53
	84	54
	21	27
	85	55
	22	29
	23	30
	87	56
	24	31
	88	57
	89	58
	26	32
	90	59
	27	33
	92	62
	94	65
	31	34
	32	35
	33	36
	34	37
	35	38
	37	41
	41	46
	54	71
	55	72
	56	73
	57	74
	58	75
	59	76
	60	77
	61	78
	62	79
	63	80
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	87	91
	64	71
	65	72
	66	74
	69	79
	70	80
	73	56
	77	60
	78	62
	79	63
	87	91
	24	21
	25	22
	26	23
	27	24
	28	25
	30	26
	31	27
	32	28
	33	29
	34	30
	37	33
	41	37
	45	41
	49	45
	53	49
	62	68
	63	70
net/minecraft/block/SaplingBlock	71	65
	33	29
	65	59
	66	60
	38	34
	70	64
	39	34
	71	65
	40	35
	43	37
	46	40
	47	41
	49	43
	51	45
	55	49
	26	22
	27	23
	28	24
	60	54
	29	25
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	345	351
	258	186
	269	250
	270	251
	271	252
	272	253
	273	254
	276	257
	277	258
	278	259
	279	260
	281	263
	282	264
	284	266
	287	269
	288	270
	290	272
	294	277
	295	278
	296	279
	299	283
	51	49
	52	50
	53	51
	309	293
	54	52
	310	294
	311	295
	312	296
	57	55
	313	297
	58	56
	314	298
	59	57
	60	58
	317	301
	318	302
	319	303
	64	62
	65	63
	66	64
	322	305
	69	67
	325	307
	70	69
	326	308
	71	70
	72	71
	328	310
	73	72
	329	311
	330	312
	76	75
	332	315
	333	316
	79	78
	335	319
	80	79
	81	80
	337	322
	339	324
	84	83
	340	325
	85	84
	341	326
	86	85
	342	327
	89	88
	345	331
	90	89
	93	90
	94	91
	95	92
	96	93
	97	94
	100	99
	104	103
	105	104
	106	106
	107	107
	109	110
	113	114
	114	115
	115	116
	116	117
	117	118
	130	340
	131	341
	135	345
	140	350
	141	351
	152	197
	156	201
	157	202
	158	203
	159	204
	162	207
	163	208
	167	212
	168	213
	169	214
	170	215
	172	218
	177	223
	178	224
	179	225
	180	226
	182	228
	185	231
	186	232
	190	237
	191	238
	192	239
	197	123
	198	124
	199	125
	200	126
	201	127
	202	128
	203	129
	205	131
	206	132
	207	133
	209	135
	210	136
	211	137
	213	139
	218	144
	220	146
	221	147
	222	148
	224	150
	226	153
	227	154
	231	158
	232	159
	233	160
	234	161
	235	162
	236	163
	237	164
	238	165
	240	168
	241	173
	242	174
	244	169
	247	177
	249	178
	254	182
	255	183
net/minecraft/client/render/entity/PlayerModelPart	40	39
	32	31
	36	35
	21	20
	22	21
	23	22
	24	23
	40	39
	25	24
	28	27
net/minecraft/client/realms/util/RealmsPersistence	57	57
	33	34
	34	35
	36	36
	37	37
	39	39
	40	40
	41	41
	44	44
	48	48
	51	51
	52	52
	22	23
	54	54
	57	57
	26	27
	27	28
	30	31
net/minecraft/world/gen/carver/CarverDebugConfig	68	70
	32	34
	64	66
	36	38
	68	70
	40	42
	44	46
	45	47
	46	48
	47	49
	48	50
	17	18
	49	51
	18	19
	19	20
	20	21
	52	54
	21	22
	22	23
	23	25
	56	58
	60	62
net/minecraft/util/shape/DisjointPairList	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	34	28
	16	13
	32	26
	17	14
	34	28
	21	17
	26	21
	15	12
	31	25
net/minecraft/entity/ai/brain/LivingTargetCache	80	62
	32	24
	33	25
	34	26
	66	48
	35	27
	67	48
	38	30
	71	52
	42	34
	43	35
	75	56
	44	36
	76	57
	77	58
	47	40
	80	62
	56	44
	26	18
	27	19
	28	20
	31	23
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	28
	31	32
net/minecraft/entity/ai/goal/LookAtEntityGoal	97	106
	65	74
	70	80
	71	81
	73	82
	74	83
	76	85
	81	91
	82	92
	86	96
	87	97
	27	25
	91	101
	28	26
	92	106
	94	102
	31	29
	95	103
	32	30
	96	104
	97	106
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	42	39
	43	42
	45	44
	47	46
	51	50
	52	51
	56	53
	57	54
	59	57
	60	58
	62	65
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	86	84
	66	64
	70	68
	74	72
	78	76
	82	80
	86	84
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	46	46
	47	47
	48	48
	49	49
	50	50
	52	51
	53	52
	54	53
	58	56
	59	57
	62	60
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	26	26
	16	17
	17	18
	21	21
	22	22
	10	11
	26	26
	11	12
	15	16
net/minecraft/data/server/recipe/BundleRecipeProvider	28	23
	16	11
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	26	21
	27	22
	28	23
	15	10
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/server/filter/TextStream	25	24
	16	15
	20	19
	25	24
	12	11
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	48
	32	48
	35	29
	38	31
	39	32
	40	37
	41	38
	42	40
	43	41
	44	42
	14	14
	15	15
	49	46
	19	19
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	29	27
	31	28
net/minecraft/server/dedicated/MinecraftDedicatedServer	578	579
	516	520
	521	525
	526	530
	527	531
	528	532
	532	536
	533	537
	537	541
	538	542
	539	543
	540	544
	544	548
	549	553
	554	558
	559	563
	564	568
	565	568
	567	568
	573	574
	578	579
	75	80
	76	81
	77	82
	78	83
	79	84
	83	88
	86	90
	89	94
	90	95
	92	97
	93	98
	95	100
	97	102
	98	103
	99	104
	101	105
	103	106
	104	107
	107	110
	108	111
	110	112
	111	113
	113	115
	114	116
	115	117
	118	120
	119	121
	120	122
	121	123
	122	124
	124	125
	125	126
	127	127
	128	128
	129	129
	131	132
	132	133
	135	136
	137	137
	139	140
	140	141
	141	142
	142	143
	143	144
	144	145
	147	148
	148	149
	149	150
	150	151
	151	154
	154	157
	155	158
	157	161
	158	162
	161	164
	163	165
	165	166
	166	167
	168	168
	169	169
	170	170
	171	171
	172	172
	175	173
	176	174
	179	177
	180	178
	181	179
	183	182
	184	183
	185	184
	188	187
	189	188
	190	189
	191	190
	192	191
	193	192
	196	195
	197	196
	198	197
	201	200
	206	206
	211	211
	216	216
	221	221
	226	226
	227	227
	231	231
	236	236
	237	237
	239	238
	244	243
	246	259
	247	247
	248	248
	249	249
	250	250
	251	251
	252	252
	253	253
	254	254
	255	255
	256	256
	257	257
	258	258
	259	271
	260	274
	264	278
	265	279
	268	282
	269	283
	272	286
	273	287
	276	290
	277	291
	279	293
	283	297
	284	298
	285	299
	289	303
	293	307
	294	308
	297	311
	298	312
	299	313
	301	315
	305	319
	310	324
	315	329
	320	333
	325	338
	330	343
	335	348
	340	353
	344	357
	345	358
	347	360
	351	364
	356	369
	361	374
	366	379
	367	380
	371	381
	372	382
	374	383
	375	384
	377	385
	378	386
	381	388
	382	389
	383	390
	384	391
	386	392
	391	398
	396	403
	401	408
	406	413
	411	418
	412	419
	413	420
	417	424
	422	429
	427	434
	432	439
	437	444
	438	445
	444	449
	445	451
	446	451
	447	452
	448	453
	449	454
	451	457
	452	451
	455	460
	456	462
	457	462
	458	463
	459	464
	460	465
	462	468
	463	462
	466	471
	467	473
	468	473
	469	474
	470	475
	471	476
	473	479
	474	473
	477	482
	478	484
	479	484
	480	485
	481	486
	482	487
	484	490
	485	484
	488	493
	489	495
	490	495
	491	496
	492	497
	493	498
	495	501
	496	495
	499	504
	504	509
	505	509
	506	509
	507	509
	508	512
	511	515
net/minecraft/client/resource/metadata/LanguageResourceMetadata	0	0
net/minecraft/datafixer/schema/Schema2831	34	28
	17	12
	18	13
	34	28
	22	17
	24	21
	25	23
	26	23
	27	23
	30	25
	31	25
net/minecraft/datafixer/schema/Schema2832	92	98
	64	62
	65	64
	66	64
	67	64
	68	64
	69	64
	74	67
	75	71
	76	74
	77	76
	78	77
	79	78
	81	81
	84	89
	85	89
	86	89
	92	98
	32	13
	33	14
	37	18
	39	22
	40	24
	41	26
	42	28
	43	30
	44	33
	45	35
	46	35
	48	37
	49	37
	52	41
	53	41
	58	45
	60	49
	61	53
	62	57
net/minecraft/block/HorizontalConnectingBlock	159	169
	132	135
	137	140
	139	142
	141	147
	143	152
	145	157
	151	163
	153	165
	27	30
	155	167
	159	169
	34	39
	36	40
	37	41
	39	43
	40	44
	42	46
	45	49
	46	50
	48	51
	49	52
	51	53
	52	54
	53	55
	54	56
	55	57
	57	58
	58	59
	61	61
	66	66
	67	67
	68	68
	70	70
	71	71
	72	72
	74	74
	75	75
	76	76
	78	79
	79	80
	81	83
	86	88
	91	93
	96	98
	100	102
	104	106
	105	107
	106	108
	107	109
	109	112
	110	113
	112	116
	113	117
	115	120
	116	121
	118	124
	124	130
	125	130
	127	130
net/minecraft/predicate/entity/AdvancementEntityPredicateDeserializer	36	38
	32	34
	36	38
	21	21
	22	22
	23	23
	26	26
	27	27
	28	29
	29	30
	30	31
net/minecraft/server/OperatorEntry	57	56
	36	34
	37	40
	39	35
	40	36
	41	37
	42	38
	43	40
	15	13
	47	44
	16	14
	48	56
	17	15
	18	16
	50	45
	21	19
	53	49
	22	20
	54	50
	23	21
	55	51
	24	22
	57	54
	27	25
	31	29
net/minecraft/item/ShieldItem	71	67
	32	30
	65	61
	34	30
	66	62
	39	35
	71	67
	40	36
	44	40
	49	45
	54	50
	55	51
	24	24
	56	52
	26	25
	27	26
	61	57
	31	30
net/minecraft/resource/SimpleResourceReload	101	146
	64	94
	65	95
	67	96
	68	97
	69	98
	70	99
	71	100
	72	101
	74	102
	75	103
	77	106
	78	107
	82	111
	87	116
	88	117
	89	118
	90	119
	32	54
	98	144
	99	145
	36	69
	37	70
	101	146
	38	71
	39	72
	40	73
	41	74
	42	76
	43	77
	44	78
	48	81
	49	82
	50	83
	51	84
	53	86
	54	87
	60	90
	61	91
	62	92
	63	93
net/minecraft/test/TickLimitExceededException	6	6
	5	5
	6	6
net/minecraft/datafixer/fix/ChunkStatusFix	31	32
	16	17
	20	21
	21	22
	23	23
	25	25
	26	26
	27	27
	28	28
	29	29
	15	16
	31	32
net/minecraft/screen/StonecutterScreenHandler	250	236
	38	37
	43	41
	44	42
	45	43
	46	44
	51	49
	52	50
	55	53
	57	54
	58	55
	60	56
	62	57
	65	60
	70	65
	71	66
	74	67
	75	68
	76	69
	79	72
	81	73
	82	74
	83	75
	84	76
	86	78
	88	79
	89	80
	92	83
	93	83
	98	87
	99	88
	100	89
	103	93
	104	94
	107	97
	108	98
	111	101
	115	105
	119	109
	123	113
	128	118
	133	123
	134	124
	135	125
	138	128
	142	132
	147	137
	148	138
	149	139
	150	140
	152	142
	155	145
	156	146
	157	147
	159	148
	160	149
	162	151
	165	154
	166	155
	167	156
	168	157
	169	158
	170	159
	172	161
	175	164
	178	167
	179	168
	183	172
	187	176
	188	177
	192	181
	197	186
	198	187
	199	188
	200	189
	201	190
	202	191
	204	192
	205	193
	206	194
	207	195
	209	198
	210	199
	211	200
	212	201
	214	203
	215	204
	216	205
	218	207
	219	208
	220	209
	222	211
	223	211
	224	212
	228	215
	229	216
	232	219
	234	220
	235	221
	237	224
	238	225
	241	228
	246	233
	248	234
	249	235
	250	236
net/minecraft/world/WorldAccess	117	118
	72	68
	79	75
	85	81
	88	86
	89	87
	92	90
	93	91
	31	27
	102	100
	39	35
	103	101
	43	39
	108	109
	109	110
	47	43
	48	44
	112	113
	113	114
	51	47
	52	48
	116	117
	117	118
	57	53
	58	54
	61	57
	62	58
net/minecraft/enchantment/ThornsEnchantment	69	62
	66	62
	67	62
	36	35
	37	35
	69	62
	39	35
	44	40
	45	41
	47	42
	16	15
	48	43
	17	16
	49	44
	52	47
	21	20
	53	48
	56	51
	26	25
	59	54
	60	55
	62	57
	31	30
net/minecraft/block/entity/SculkShriekerWarningManager	140	131
	129	120
	130	121
	133	124
	137	128
	138	129
	139	130
	140	131
	23	24
	24	25
	25	26
	26	27
	27	29
	41	41
	42	42
	43	43
	44	44
	47	47
	48	48
	49	49
	51	51
	54	54
	55	55
	57	57
	60	60
	61	61
	62	62
	63	63
	66	66
	67	67
	70	69
	72	70
	73	71
	77	74
	78	75
	82	77
	83	78
	84	79
	86	80
	87	81
	89	82
	92	83
	94	84
	96	86
	101	93
	105	97
	106	98
	110	102
	112	103
	113	104
	117	108
	118	109
	119	110
	120	111
	122	113
	125	116
	126	117
net/minecraft/block/entity/FurnaceBlockEntity	23	23
	18	18
	23	23
	13	13
	14	14
net/minecraft/block/entity/SculkShriekerBlockEntity	249	238
	128	122
	129	125
	132	129
	136	134
	137	143
	140	135
	141	136
	142	143
	145	137
	146	138
	147	143
	150	139
	151	143
	154	146
	155	147
	156	148
	160	152
	161	153
	162	154
	163	155
	164	156
	165	157
	166	158
	169	161
	170	162
	171	163
	175	167
	176	168
	177	169
	180	172
	182	174
	56	54
	57	55
	185	177
	58	56
	186	178
	59	57
	187	179
	60	58
	188	180
	189	181
	190	182
	192	183
	194	185
	68	65
	197	188
	198	189
	72	66
	201	190
	76	70
	206	195
	81	75
	86	80
	215	203
	88	81
	89	82
	219	207
	92	85
	93	86
	94	87
	95	88
	96	89
	224	212
	98	91
	229	217
	102	95
	104	96
	106	97
	234	222
	107	98
	108	99
	109	100
	110	101
	239	228
	240	229
	115	105
	116	106
	244	233
	245	234
	120	108
	121	111
	249	238
	124	115
	125	118
net/minecraft/block/CakeBlock	143	138
	64	58
	65	59
	129	124
	66	60
	68	63
	69	64
	133	128
	70	65
	71	66
	72	67
	138	133
	76	71
	77	72
	78	73
	79	76
	143	138
	80	77
	84	81
	88	85
	89	86
	91	88
	93	89
	94	90
	96	91
	98	92
	99	93
	101	95
	102	96
	105	99
	110	107
	111	108
	48	43
	49	44
	50	45
	114	109
	54	49
	119	114
	59	54
	60	55
	124	119
	125	120
	62	56
	63	57
net/minecraft/client/realms/task/ResettingWorldTemplateTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/resource/featuretoggle/FeatureUniverse	16	11
	16	11
	11	7
	12	8
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/client/util/telemetry/GameLoadTimeEvent	76	85
	64	69
	65	72
	66	73
	68	75
	69	77
	72	80
	73	81
	76	85
	28	25
	29	26
	32	29
	33	30
	36	33
	37	34
	40	39
	41	40
	44	43
	45	44
	46	45
	47	51
	49	47
	50	48
	52	51
	55	54
	56	57
	57	58
	58	61
	59	62
	60	63
	62	65
net/minecraft/client/render/model/json/ModelElementTexture	94	92
	65	65
	69	69
	71	70
	72	73
	75	71
	80	79
	81	80
	19	21
	20	22
	84	82
	21	23
	85	83
	86	84
	25	26
	89	86
	26	27
	90	88
	91	89
	28	29
	29	30
	94	92
	34	35
	35	36
	37	38
	38	39
	42	44
	46	48
	50	52
	51	53
	53	55
	60	62
	62	63
	63	64
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/advancement/criterion/BredAnimalsCriterion	76	84
	65	72
	70	80
	72	81
	73	82
	74	83
	76	84
	17	20
	22	26
	23	27
	24	28
	25	29
	29	33
	30	34
	31	35
	33	36
	34	37
	42	45
	43	46
	44	47
	45	48
	46	49
	49	52
	53	57
	57	63
	61	71
	62	74
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/datafixer/schema/Schema2842	48	41
	32	21
	33	23
	34	25
	35	27
	36	30
	37	32
	38	32
	40	34
	41	34
	44	38
	45	38
	48	41
	25	12
	26	13
	30	17
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	43	39
	33	29
	34	30
	39	35
	43	39
	29	25
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	585	540
	515	466
	516	467
	520	469
	521	473
	528	475
	529	480
	530	480
	533	483
	534	487
	541	489
	542	494
	549	497
	550	502
	558	510
	559	515
	567	519
	568	524
	573	525
	63	77
	576	528
	577	532
	578	532
	581	534
	582	538
	585	540
	135	81
	136	82
	137	83
	138	84
	139	85
	140	86
	142	87
	143	88
	144	89
	145	90
	146	91
	147	92
	148	93
	149	94
	150	95
	151	96
	152	97
	153	98
	154	99
	155	100
	156	101
	157	102
	158	103
	159	104
	160	105
	161	106
	162	107
	163	108
	164	109
	165	110
	166	111
	167	112
	171	113
	174	114
	177	115
	181	120
	182	120
	184	126
	185	126
	187	132
	188	132
	190	138
	191	139
	192	139
	195	146
	197	148
	199	149
	204	152
	205	156
	206	157
	211	160
	212	160
	213	160
	217	161
	221	169
	224	172
	226	174
	228	174
	229	174
	234	178
	235	179
	240	181
	241	182
	242	182
	246	184
	250	192
	253	194
	255	195
	256	196
	257	196
	258	196
	262	201
	266	206
	268	209
	269	213
	270	213
	273	219
	275	219
	281	221
	282	225
	284	227
	286	229
	287	229
	288	229
	290	230
	291	231
	293	231
	298	236
	302	244
	304	246
	305	246
	306	246
	308	247
	309	248
	311	250
	312	251
	313	252
	314	253
	315	254
	316	255
	325	262
	326	266
	327	267
	328	267
	329	267
	334	270
	338	278
	341	285
	342	286
	343	287
	344	288
	345	289
	346	290
	347	291
	348	292
	349	293
	350	294
	351	295
	352	296
	357	303
	361	308
	363	311
	367	319
	374	328
	375	329
	376	330
	377	330
	378	330
	379	330
	381	332
	382	332
	383	332
	384	332
	385	332
	391	338
	395	346
	398	356
	399	357
	400	358
	401	359
	402	360
	403	361
	404	362
	405	363
	406	364
	411	371
	412	373
	413	374
	414	375
	417	379
	421	384
	428	387
	429	392
	430	393
	432	395
	433	395
	436	397
	438	399
	439	399
	442	401
	444	403
	445	403
	448	405
	450	407
	451	407
	457	412
	458	417
	459	418
	460	419
	468	427
	469	431
	476	433
	477	437
	483	439
	484	443
	490	445
	491	449
	497	451
	498	455
	502	457
	503	458
	507	460
	508	464
net/minecraft/client/search/TextSearchProvider	41	41
	36	37
	37	38
	38	39
	40	40
	41	41
	18	19
	19	20
	20	21
	21	22
	25	26
	26	27
	27	28
	31	32
net/minecraft/datafixer/schema/Schema1510	31	28
	11	10
	12	11
	16	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
net/minecraft/registry/Registerable	13	10
	13	10
net/minecraft/client/render/debug/GameEventDebugRenderer	168	169
	128	127
	135	145
	136	146
	137	147
	140	150
	141	150
	142	150
	146	154
	151	159
	156	164
	34	35
	162	169
	35	36
	39	40
	168	135
	41	41
	42	42
	43	43
	45	109
	48	45
	50	46
	51	47
	53	48
	55	50
	56	51
	57	54
	58	55
	59	56
	61	57
	62	58
	63	59
	65	61
	66	63
	69	67
	70	69
	71	70
	72	72
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	86	86
	89	89
	90	90
	91	91
	92	92
	93	93
	96	96
	97	97
	98	98
	99	99
	100	100
	101	101
	103	102
	104	103
	105	104
	107	105
	108	106
	110	109
	113	114
	114	115
	115	119
	118	116
	119	117
	120	119
	123	122
	124	123
	127	126
net/minecraft/particle/ParticleEffect	0	0
net/minecraft/client/render/entity/VillagerEntityRenderer	39	39
	32	31
	33	32
	34	33
	36	35
	38	38
	39	39
	16	19
	18	20
	19	21
	20	22
	21	23
	25	26
	31	30
net/minecraft/client/render/entity/CodEntityRenderer	34	33
	16	19
	32	31
	34	33
	20	22
	25	26
	27	27
	28	28
	30	29
	15	18
	31	30
net/minecraft/world/gen/feature/EmeraldOreFeature	26	27
	17	16
	18	17
	19	18
	20	20
	21	21
	22	22
	23	23
	26	27
	12	11
	13	12
net/minecraft/enchantment/PiercingEnchantment	27	27
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/client/render/entity/DrownedEntityRenderer	40	42
	32	35
	34	36
	35	37
	36	38
	37	39
	38	40
	40	42
	17	20
	18	22
	19	23
	20	24
	22	26
	23	27
	27	31
net/minecraft/client/render/entity/model/WitchEntityModel	84	122
	65	105
	67	106
	68	107
	69	108
	70	109
	72	110
	73	111
	74	112
	76	114
	79	117
	18	68
	19	69
	83	121
	84	122
	22	72
	23	73
	25	74
	26	75
	27	75
	30	77
	31	78
	32	78
	33	78
	35	80
	36	82
	37	82
	38	83
	40	85
	41	87
	42	87
	43	88
	45	90
	46	92
	47	92
	48	93
	51	95
	52	96
	53	97
	54	97
	55	97
	58	99
	63	104
net/minecraft/client/sound/PassiveBeeSoundInstance	19	22
	19	22
	9	12
	10	13
	14	17
net/minecraft/client/render/entity/model/ArmorStandEntityModel	136	109
	131	104
	132	105
	133	106
	134	107
	135	108
	136	109
	30	34
	31	35
	32	36
	33	37
	34	38
	36	39
	37	40
	40	43
	41	44
	42	45
	43	46
	44	46
	45	46
	47	48
	48	48
	49	48
	52	49
	53	50
	54	50
	55	50
	57	52
	58	54
	59	54
	60	55
	62	57
	63	58
	64	58
	65	58
	67	60
	68	62
	69	62
	70	63
	72	65
	73	65
	74	65
	77	66
	78	66
	79	66
	82	67
	83	67
	84	67
	87	68
	88	69
	89	69
	90	69
	93	71
	98	75
	99	76
	100	77
	101	78
	105	82
	107	83
	108	84
	109	85
	111	86
	112	87
	113	88
	115	89
	116	90
	117	91
	119	92
	120	93
	121	94
	122	95
	126	99
net/minecraft/client/render/entity/model/LargePufferfishEntityModel	107	101
	19	21
	20	22
	21	23
	22	24
	25	27
	26	28
	28	29
	29	30
	30	31
	31	31
	32	31
	34	33
	35	35
	36	35
	37	36
	39	38
	40	40
	41	40
	42	41
	44	43
	45	45
	46	45
	47	46
	49	48
	50	49
	51	49
	52	49
	54	51
	55	53
	56	53
	57	54
	59	56
	60	58
	61	58
	62	59
	64	61
	65	63
	66	63
	67	64
	69	66
	70	68
	71	68
	72	69
	74	71
	75	72
	76	72
	77	72
	79	74
	80	76
	81	76
	82	77
	84	79
	85	81
	86	81
	87	82
	89	84
	90	86
	91	86
	92	87
	95	89
	100	94
	105	99
	106	100
	107	101
net/minecraft/entity/ai/brain/task/LayFrogSpawnTask	49	48
	34	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	45	41
	17	19
	49	46
	18	20
	19	21
	20	22
	21	26
	22	27
	23	48
	26	28
	27	30
	28	31
	30	32
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	57	52
	32	28
	33	29
	34	30
	38	34
	39	35
	40	36
	41	37
	45	40
	46	41
	49	44
	53	48
	25	21
	57	52
	26	22
	27	23
	28	24
	31	27
net/minecraft/client/render/entity/feature/EyesFeatureRenderer	22	34
	16	17
	20	32
	21	33
	22	34
	15	16
net/minecraft/client/realms/gui/screen/RealmsResetWorldScreen	214	275
	128	181
	130	189
	134	193
	139	198
	140	199
	141	200
	143	202
	147	207
	152	212
	154	213
	155	214
	156	215
	159	218
	160	219
	163	222
	165	223
	167	224
	168	225
	170	226
	171	227
	174	230
	175	231
	178	234
	179	235
	182	238
	183	239
	184	241
	57	51
	58	52
	186	244
	59	53
	60	54
	61	55
	189	247
	62	56
	190	248
	191	249
	65	59
	193	251
	66	60
	196	254
	69	72
	197	255
	70	73
	71	74
	199	257
	72	75
	73	76
	201	259
	76	79
	77	80
	207	266
	80	83
	208	267
	81	84
	209	268
	85	88
	213	272
	86	89
	214	275
	88	91
	91	93
	93	96
	94	97
	95	98
	96	99
	97	100
	98	101
	99	102
	100	103
	101	104
	102	105
	103	106
	104	107
	106	109
	107	110
	109	111
	111	112
	112	118
	115	121
	116	127
	118	133
	119	139
	121	147
	122	153
	124	161
	125	167
	127	175
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	34
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	26	29
	28	30
	29	33
	30	34
net/minecraft/client/report/AbuseReportSender	87	88
	67	75
	71	79
	72	80
	73	81
	74	82
	80	88
	21	22
	86	36
	87	37
	29	30
	39	48
	40	51
	43	51
	44	51
	45	51
	49	55
	50	56
	51	57
	52	58
	53	59
	54	60
	55	61
	56	62
	58	65
	63	71
net/minecraft/enchantment/UnbreakingEnchantment	40	37
	33	30
	20	20
	37	34
	38	35
	40	37
	25	25
	10	10
	11	11
	30	30
	15	15
	31	30
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	61	61
	15	16
	16	17
	17	18
	18	19
	19	20
	20	21
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	41	41
	42	42
	45	45
	49	49
	53	53
	57	57
	61	61
net/minecraft/command/argument/DefaultPosArgument	120	117
	15	15
	16	16
	17	17
	18	18
	22	22
	23	23
	28	28
	29	29
	34	34
	39	39
	44	44
	49	48
	50	49
	52	50
	53	51
	56	53
	58	54
	59	55
	61	57
	62	57
	64	57
	68	63
	69	64
	70	65
	71	77
	72	78
	74	66
	75	67
	76	68
	77	73
	78	74
	80	69
	81	70
	82	71
	86	83
	87	84
	88	85
	89	97
	90	98
	92	86
	93	87
	94	88
	95	93
